Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Categorical
0.354343170052969,0.6531481736997846,0.12833503548645864,0.20226926759041175,0.6209930250519524,A
0.9595657049583018,0.36208729968154474,0.8337435008751273,0.24032237422892688,0.022850580533067988,C
0.38677682775851463,0.3456136036720372,0.9396112148634965,0.4448912581402277,0.6949220806457905,B
0.01884413038879751,0.8015926602540762,0.5851283479636086,0.895769668025286,0.29843086813403563,C
0.940783360369757,0.46511810591844993,0.605543189782713,0.4404314030229989,0.28330202869538057,A
0.3614627537559898,0.031086974377427357,0.12923094095497545,0.40743775189011766,0.3641118474657248,B
0.4310990232041504,0.4991920200978368,0.6098707575515114,0.269294744995062,0.14240245623071268,B
0.2781336303978027,0.8345919209767317,0.4416645712945637,0.9880101565753351,0.4626792761014572,B
0.16716789827551826,0.7342563164405183,0.9090297169039799,0.818394393867075,0.30840592962646496,B
0.8470459239917513,0.25123203164741703,0.981783549144541,0.3240467370095258,5.574711805622634e-06,B
0.014955850686317107,0.6393736257591351,0.5783692362526446,0.425952526096666,0.7645416676790384,A
0.7450085731107488,0.5927547141111191,0.17836080906702545,0.46935390087708795,0.1291799107327053,B
0.7231033116085364,0.7515131166228826,0.24040416671037723,0.14533748458441698,0.6642299608626716,B
0.3904853534865096,0.795954701057858,0.8742070957446736,0.38634397794911735,0.5750570777016545,A
0.5501233693348119,0.40709535578384526,0.9951912506655639,0.6108448274098025,0.10084335629454211,B
0.36435835048568765,0.31955763478818233,0.5693203612315269,0.8091641210110466,0.1974819183216957,B
0.5177070506991654,0.14591027178016436,0.6591096383620181,0.918330805741262,0.5445808396097566,B
0.23208943364965195,0.7730808181604836,0.5291373764912006,0.007786490538085444,0.7010635364044597,C
0.8772762863222268,0.13874096249512335,0.09180759314051057,0.8298373522409489,0.1315863489669098,B
0.11393006505318448,0.687449399581106,0.6120460706724175,0.5267988792538592,0.23176207513368507,B
0.13581971248672464,0.9263518284712349,0.9698972067134843,0.8379188598640298,0.33167167039553846,C
0.5351727752430722,0.5863283785667553,0.6433529895044812,0.04322462039590036,0.6510432976301384,A
0.20657846306524508,0.1902356435567295,0.015353184016866361,0.5665224144726312,0.11028453970301,B
0.07656161432152342,0.4068800147424856,0.35649698138799313,0.6967298297366773,0.30956884057332423,C
0.4314283175615805,0.12202607512759911,0.059622597780857434,0.8851358675535186,0.3856509013256063,C
0.018079512967665745,0.8310664132676668,0.7290162952920856,0.6301339811157465,0.41728897004991095,B
0.9536059513399024,0.1285189616982284,0.9737759528604326,0.9281692171583865,0.027509524317257616,A
0.1508804668290855,0.47853398989343987,0.6019398006635575,0.04700485243763364,0.08347348857515302,C
0.9356461246989468,0.889385483072296,0.02809910364430268,0.7389791860977017,0.8124692139230658,C
0.9097793063370873,0.193010875442584,0.34814913522172863,0.30044872720529336,0.8724476224158882,A
0.8214475012551977,0.849279615682644,0.2718628082548048,0.717950487433946,0.44067729014564416,A
0.2863370904569714,0.6035719738166273,0.7702117684708136,0.8778801289926844,0.20057639066983668,A
0.39863513377770277,0.1253761988493548,0.07417482702398837,0.5050492219790507,0.22893816372148834,A
0.36419547144988074,0.8240735622392528,0.3468891229929211,0.6696908375563008,0.86263045621828,A
0.04933306311667274,0.16552226385595958,0.21396242029816015,0.4697437900721375,0.050258919445085315,B
0.1568703847120526,0.8853132087029475,0.9008894648593215,0.8538521052130283,0.1765913071906825,C
0.6061447523407448,0.8254081645128973,0.9379226867918746,0.5410971810603695,0.8876079546559443,A
0.01864150952093202,0.90585929538129,0.09087379513209182,0.2193783190284041,0.12122548132686517,B
0.6981274461327202,0.4359198326985254,0.8996927628402479,0.5156344079760814,0.7192308374902772,C
0.727799164332718,0.3699952526309249,0.2722426990127401,0.09703256620472267,0.2253117225119905,C
0.9838526109040486,0.3639745442244047,0.037384397870918074,0.23042209655852275,0.2257289976260467,A
0.23851348297064623,0.013804030929472688,0.6719447816738547,0.15253061951001556,0.9495125529946199,B
0.30684237511673496,0.59542189951552,0.44690861910648283,0.25572904431472476,0.5963670487960112,B
0.9320059731601111,0.7405081570196685,0.6487916309276996,0.2275308209789597,0.8943012643162315,C
